lsoa11cd,nonwhiteZoneProp.lsoa,pstaniZoneProp.lsoa,nonUKZoneProp.lsoa,proportionMuslim,proportionNonMuslim,antiSocialBehaviour,Burglary,violentCrime,allCrimePer1000Pop,IMD_rank,IMD_rank_inverse,IMD_rank_inverse_relative
E01007712,20.1017811704835,12.7226463104326,11.6539440203562,14.30025445292621,80.53352811670543,39.69465648854962,5.089058524173028,1.0178117048346056,52.41730279898219,24084,8760,21
E01007713,21.5384615384615,15.1384615384615,9.47692307692308,15.692307692307692,79.14147487732394,30.153846153846153,6.769230769230769,3.076923076923077,51.69230769230769,25985,6859,14
E01007714,37.8338278931751,20.4253214638971,33.6300692383778,26.112759643916917,68.72102292571472,200.29673590504453,55.39070227497527,153.3135509396637,941.6419386745797,805,32039,155
E01007715,46.9115191986644,29.9387868670006,28.5475792988314,33.83416805787424,60.9996145117574,187.5347801892042,19.47690595436839,25.041736227045075,292.7100723427935,242,32602,167
E01007716,45.6305599162742,34.2752485609628,26.8969126111983,37.88592360020932,56.94785896942232,152.276295133438,17.791732077446362,29.82731554160126,294.6101517530089,634,32210,158
E01007717,10.7481559536354,3.89884088514226,9.79978925184405,6.164383561643835,88.6693990079878,131.19072708113805,18.440463645943098,12.118018967334036,231.82297154899896,4744,28100,126
E01007718,16.9912693082606,11.4170584284755,10.2081934184016,12.357286769644055,82.47649579998759,124.91605104096709,18.132975151108123,11.417058428475487,223.6400268636669,1835,31009,148
E01007719,1.92461908580593,0.561347233360064,2.24538893344026,0.48115477145148355,94.35262779818015,128.30793905372894,19.246190858059343,9.623095429029672,241.3793103448276,1106,31738,153
E01007720,3.05851063829787,0.598404255319149,2.72606382978723,0.7313829787234043,94.10239959090823,93.08510638297872,13.297872340425531,7.978723404255319,162.89893617021278,8160,24684,103
E01007721,3.93650793650794,1.07936507936508,5.01587301587302,1.5238095238095237,93.30997304582212,123.80952380952381,11.428571428571429,17.77777777777778,316.1904761904762,1039,31805,154
E01007723,1.95794053662074,0.290065264684554,1.37781000725163,0.43509789702683105,94.3986846726048,195.06889050036258,13.778100072516315,12.327773749093547,286.4394488759971,2256,30588,144
E01007724,2.55102040816327,0.364431486880466,2.40524781341108,0.2915451895043732,94.54223738012726,37.90087463556851,7.288629737609329,2.186588921282799,75.80174927113703,19672,13172,47
E01007725,2.55255255255255,0.15015015015015,2.62762762762763,0.8258258258258258,94.0079567438058,56.306306306306304,5.255255255255256,3.003003003003003,85.58558558558559,18676,14168,55
E01007726,2.1875,0,2.875,0.1875,94.64628256963164,93.75,6.875,13.75,166.875,3390,29454,133
E01007727,0.801068090787717,0.267022696929239,1.93591455273698,0.13351134846461948,94.70027122116701,101.46862483311081,10.013351134846463,4.005340453938585,164.21895861148198,2723,30121,141
E01007728,1.16487455197133,0.0896057347670251,1.4336917562724,0.17921146953405018,94.65457110009758,46.59498207885305,17.025089605734767,2.688172043010753,114.69534050179212,12141,20703,77
E01007729,5.74074074074074,0.493827160493827,4.87654320987654,1.9135802469135803,92.92020232271805,119.1358024691358,11.728395061728396,11.728395061728396,183.33333333333334,1765,31079,149
E01007730,4.02258292166549,0.352858151023289,3.31686661961891,1.340860973888497,93.49292159574314,148.9061397318278,16.937191249117856,18.34862385321101,254.7635850388144,1755,31089,150
E01007731,1.61550888529887,0.403877221324717,1.2924071082391,0.6462035541195477,94.18757901551209,69.46688206785137,11.308562197092083,12.924071082390954,135.702746365105,11009,21835,84
E01007732,1.97879858657244,0.141342756183746,2.54416961130742,0.4240282685512367,94.4097543010804,79.85865724381625,5.653710247349823,7.067137809187279,144.1696113074205,2463,30381,143
E01007733,2.72108843537415,0,2.87226001511716,0.8314436885865457,94.00233888104509,77.09750566893423,7.558578987150416,7.558578987150416,126.98412698412697,5664,27180,120
E01007734,9.34314835787089,5.09626274065685,5.60588901472254,5.889014722536806,88.94476784709484,102.49150622876557,10.758776896942242,9.626274065685164,166.47791619479048,2067,30777,146
E01007735,11.8430273300631,5.25578135949544,6.23686054660126,7.358093903293623,87.47568866633802,150.6657323055361,24.52697967764541,14.716187806587245,263.489838822705,480,32364,162
E01007736,23.114956736712,13.1644004944376,16.5636588380717,17.79975278121137,77.03402978842027,199.01112484548824,19.777503090234855,16.687268232385662,333.1273176761434,323,32521,163
E01007737,7.07517372078332,0.568540745420088,6.25394819962097,1.137081490840177,93.69670107879146,158.5596967782691,14.529374605180038,13.26595072646873,260.897030953885,257,32587,166
E01007738,10.2902374670185,4.22163588390501,6.53034300791557,6.662269129287599,88.17151344034404,166.2269129287599,17.810026385224276,18.469656992084435,266.490765171504,670,32174,157
E01007739,13.9256458727158,8.88468809073724,6.61625708884688,10.459987397605545,84.37379517202609,120.98298676748583,11.972274732199118,12.60239445494644,199.74795211090108,623,32221,159
E01007740,3.19634703196347,0.45662100456621,3.65296803652968,1.2393998695368558,93.59438270009478,76.97325505544683,14.350945857795171,13.698630136986301,138.94324853228963,3323,29521,134
E01007741,2.55402750491159,1.04780615586117,2.42305173542895,1.5062213490504257,93.32756122058122,34.70857891290111,7.858546168958742,3.2743942370661427,84.47937131630648,20787,12057,40
E01007742,3.1667839549613,0.91484869809993,2.25193525686137,0.7037297677691766,94.13005280186246,66.15059817030262,8.44475721323012,5.629838142153413,108.37438423645321,10666,22178,87
E01007743,0.768049155145929,0,1.84331797235023,0.38402457757296465,94.44975799205868,74.50076804915514,5.376344086021506,3.0721966205837172,119.04761904761904,22863,9981,28
E01007744,3.34190231362468,1.15681233933162,3.14910025706941,1.4138817480719794,93.41990082155965,102.82776349614396,12.853470437017995,11.568123393316196,181.23393316195373,9179,23665,98
E01007745,4.06189555125725,0.709219858156028,3.54609929078014,1.2250161186331399,93.6087664509985,148.93617021276594,5.157962604771115,16.118633139909736,236.62153449387492,6401,26443,116
E01007746,1.88067444876783,0,2.91828793774319,0.5836575875486382,94.250124982083,55.77172503242542,4.539559014267186,4.539559014267186,86.25162127107653,14093,18751,71
E01007747,1.38996138996139,0.386100386100386,1.77606177606178,0.4633204633204633,94.37046210631118,76.44787644787644,13.899613899613898,4.633204633204633,132.81853281853282,8874,23970,100
E01007748,1.31578947368421,0.415512465373961,2.49307479224377,0.3462603878116343,94.48752218182,40.85872576177285,2.770083102493075,0.6925207756232687,74.79224376731301,20843,12001,39
E01007749,1.16407982261641,0.0554323725055432,2.4390243902439,0,94.83378256963164,37.6940133037694,2.771618625277162,0.5543237250554324,53.21507760532151,26488,6356,13
E01007750,1.2491781722551,0.0657462195923734,2.9585798816568,0.26298487836949375,94.57079769126214,40.10519395134779,8.547008547008549,2.629848783694938,84.155161078238,19310,13534,49
E01007751,3.92456676860347,0.560652395514781,4.94393476044852,1.2232415902140672,93.61054097941756,85.62691131498471,14.780835881753314,3.567787971457696,168.70540265035677,15684,17160,65
E01007752,1.61398789509079,0,2.15198386012105,0.13449899125756556,94.69928357837408,31.60726294552791,9.41492938802959,2.017484868863484,61.869535978480165,29320,3524,5
E01007753,1.29449838187702,0.129449838187702,2.58899676375405,0.1941747572815534,94.63960781235008,47.249190938511326,7.766990291262136,3.236245954692557,95.14563106796116,16085,16759,63
E01007754,2.27111426543648,0.7097232079489,2.69694819020582,0.7097232079488999,94.12405936168274,24.8403122782115,5.6777856635912,1.4194464158978,41.8736692689851,19734,13110,46
E01007755,0.649350649350649,0,1.01010101010101,0.36075036075036077,94.47303220888128,31.746031746031743,1.443001443001443,1.443001443001443,45.45454545454545,22242,10602,33
E01007756,1.2448132780083,0.138312586445367,1.79806362378976,0.4149377593360996,94.41884481029554,24.20470262793914,NA,2.074688796680498,40.11065006915629,24214,8630,20
E01007757,1.8573996405033,0.179748352306771,2.51647693229479,0.35949670461354105,94.47428586501809,49.13121629718394,2.995805871779509,6.5907729179149195,80.88675853804673,13745,19099,72
E01007758,1.72155688622754,0.149700598802395,2.69461077844311,0.4491017964071856,94.38468077322445,57.634730538922156,7.485029940119761,5.9880239520958085,116.01796407185628,7521,25323,108
E01007759,1.35777325186694,0,1.0183299389002,0,94.83378256963164,105.90631364562118,5.431093007467752,6.788866259334691,154.1072640868975,5167,27677,122
E01007760,2.18609865470852,0.336322869955157,3.25112107623318,0.336322869955157,94.49745969967648,147.98206278026908,10.089686098654708,18.497757847533634,235.4260089686099,1920,30924,147
E01007761,0.99009900990099,0.0618811881188119,1.42326732673267,0.06188118811881188,94.77190138151282,83.53960396039605,4.9504950495049505,6.806930693069307,129.33168316831686,10267,22577,90
E01007762,1.63154316791298,0.135961930659415,2.17539089055065,0.3399048266485384,94.4938777429831,50.985723997280765,11.556764106050306,8.157715839564922,99.25220938137322,13432,19412,75
E01007763,2.24215246636771,0.192184497117233,3.1390134529148,0.19218449711723257,94.6415980725144,171.68481742472775,14.734144778987828,21.780909673286356,285.07367072389496,3485,29359,132
E01007764,1.9941348973607,0.175953079178886,2.4633431085044,0.41055718475073316,94.42322538488091,147.8005865102639,13.489736070381232,10.557184750733137,227.56598240469205,597,32247,160
E01007765,14.4268774703557,7.90513833992095,12.7140974967062,9.354413702239789,85.47936886739186,94.86166007905138,18.44532279314888,16.469038208168644,191.04084321475625,10225,22619,91
E01007766,15.1226158038147,10.0817438692098,8.10626702997275,12.329700272479565,82.50408229715207,80.38147138964577,4.768392370572207,6.130790190735695,122.61580381471389,3190,29654,136
E01007767,21.2868310282622,13.2291040288635,17.4383644016837,14.371617558628982,80.46216501100265,129.2844257366206,18.641010222489477,13.2291040288635,237.52254960914013,3810,29034,130
E01007768,42.7685950413223,22.0557851239669,29.4938016528926,30.836776859504134,63.9970057101275,159.0909090909091,12.396694214876034,16.012396694214875,247.41735537190084,500,32344,161
E01007769,50.1736111111111,24.4791666666667,52.7777777777778,36.226851851851855,58.60693071777978,169.56018518518516,19.675925925925927,29.51388888888889,296.29629629629625,302,32542,165
E01007770,24.332006822058,15.861284820921,14.837976122797,20.06822057987493,74.7655619897567,73.90562819783968,7.390562819783968,5.11654349061967,135.8726549175668,4409,28435,127
E01007771,1.54820548909219,0,1.54820548909219,0.211118930330753,94.62266363930088,30.260380014074595,5.629838142153413,2.11118930330753,59.11330049261084,18967,13877,53
E01007772,2.70880361173815,0.677200902934537,2.63355906696764,1.3544018058690745,93.47938076376256,82.01655379984952,7.524454477050414,3.0097817908201656,129.42061700526713,7691,25153,106
E01007773,3.25779036827195,0.141643059490085,2.3371104815864,0.7790368271954674,94.05474574243617,56.657223796033996,8.4985835694051,4.24929178470255,97.02549575070822,7493,25351,109
E01007774,1.99600798403194,0.133067198935462,2.19560878243513,0.19960079840319359,94.63418177122844,82.50166333998669,9.980039920159681,8.649367930805056,139.72055888223554,7348,25496,112
E01007775,3.87770320656227,0.149142431021626,3.43027591349739,0.2982848620432513,94.53549770758839,78.29977628635346,11.185682326621924,11.93139448173005,130.49962714392245,740,32104,156
E01007803,1.42109199700823,0.149588631264024,1.42109199700823,0.5983545250560958,94.23542804457554,42.63275991024682,6.731488406881077,3.7397157816005984,76.2902019446522,15110,17734,68
E01007804,3.13370473537604,0.0696378830083565,3.06406685236769,0.5571030640668524,94.27667950556479,111.42061281337047,11.838440111420613,12.534818941504177,193.5933147632312,4039,28805,129
E01007805,1.95804195804196,0.20979020979021,2.16783216783217,0.6293706293706294,94.20441194026101,111.18881118881119,20.27972027972028,18.18181818181818,204.89510489510488,3757,29087,131
E01007806,3.22085889570552,0.0766871165644172,4.21779141104294,0.15337423312883436,94.68040833650281,93.55828220858896,7.668711656441718,11.503067484662576,142.63803680981596,5010,27834,124
E01007807,1.8646408839779,0,1.72651933701657,0,94.83378256963164,80.8011049723757,4.834254143646409,6.906077348066298,127.76243093922652,7832,25012,105
E01007808,1.29339686861811,0.68073519400953,1.90605854322668,1.0211027910142956,93.81267977861734,21.783526208304966,4.084411164057181,NA,33.35602450646698,28956,3888,7
E01007809,1.60978750804894,0.321957501609787,2.1249195106246,0.4507405022537025,94.38304206737793,152.60785576303928,16.097875080489377,15.453960077269802,237.6046361880232,2096,30748,145
E01007810,1.63432073544433,0.0510725229826353,1.68539325842697,0.35750766087844743,94.47627490875318,121.04187946884576,16.34320735444331,6.639427987742594,186.414708886619,10700,22144,86
E01007811,6.84830633284242,4.19734904270987,4.63917525773196,5.3019145802650955,89.53186798936655,66.2739322533137,8.836524300441827,2.945508100147275,125.92047128129603,23895,8949,22
E01007812,8.21917808219178,2.25624496373892,4.91539081385979,3.1426269137792104,91.69115565585243,75.7453666398066,4.0290088638195,5.640612409347301,112.00644641418211,7375,25469,111
E01007813,5.63486100676183,2.17881292261458,4.05709992486852,3.155522163786627,91.67826040584501,38.317054845980465,6.7618332081142,4.507888805409467,67.618332081142,15156,17688,66
E01007814,4.40647482014388,0.899280575539568,2.42805755395683,1.169064748201439,93.6647178214302,54.856115107913666,9.892086330935252,4.496402877697841,109.71223021582733,20476,12368,44
E01007815,1.34110787172012,0.0583090379008746,1.92419825072886,0.5830903790087464,94.25069219062289,115.45189504373178,16.3265306122449,9.912536443148687,206.99708454810497,5139,27705,123
E01007816,2.99043062200957,0.358851674641148,2.27272727272727,0.777511961722488,94.05627060790916,71.17224880382774,11.961722488038278,5.980861244019139,133.9712918660287,11555,21289,81
E01007817,1.1963406052076,0.0703729767769177,1.47783251231527,0.14074595355383532,94.6930366160778,96.4109781843772,4.22237860661506,1.4074595355383532,128.07881773399015,10458,22386,89
E01007818,3.88958594730238,0.376411543287327,2.94855708908407,0.43914680050188204,94.39463576912975,39.52321204516939,4.391468005018821,0.6273525721455457,65.24466750313677,23636,9208,24
E01007819,3.17353139770425,0.202565833896016,2.97096556380824,0.8777852802160702,93.95599728941556,47.94058068872384,9.453072248480757,2.025658338960162,80.35111411208644,13547,19297,73
E01007820,2.56237356709373,0.0674308833445718,2.29265003371544,0.13486176668914363,94.6989208029425,140.25623735670936,12.811867835468645,14.834794335805798,273.09507754551584,10725,22119,85
E01007821,1.61691542288557,0,2.79850746268657,0.12437810945273632,94.7094044601789,76.49253731343283,6.218905472636816,3.7313432835820897,111.94029850746269,10150,22694,92
E01007822,2.92207792207792,0.12987012987013,4.22077922077922,0.7142857142857143,94.11949685534593,220.77922077922076,18.18181818181818,16.233766233766232,322.7272727272727,2487,30357,142
E01032926,3.94811054709532,0.564015792442188,2.65087422447829,0.9024252679075015,93.93135730172413,133.10772701635645,5.076142131979695,4.512126339537508,164.12859560067682,22862,9982,29
E01032927,3.05647840531561,0.26578073089701,3.18936877076412,0.9302325581395349,93.9035500114921,51.82724252491695,4.651162790697675,2.6578073089700998,79.734219269103,14263,18581,70
