lsoa11cd,SP_ID,objectid,lsoa11nm,lsoa11nmw,st_areasha,st_lengths,nonwhiteZoneProp.lsoa,pstaniZoneProp.lsoa,nonUKZoneProp.lsoa,proportionMuslim,proportionNonMuslim,antiSocialBehaviour,Burglary,violentCrime,allCrimePer1000Pop,IMD_rank,IMD_rank_inverse,IMD_rank_inverse_relative
E01007776,3744,3745,Rotherham 008B,Rotherham 008B,1098227.426857,5962.58557946519,4.90921318090114,0.47074646940148,5.17821116341627,1.21049092131809,93.62329164831355,55.817081371889714,6.724949562878279,4.707464694014795,94.1492938802959,7589,25255,107
E01007777,3745,3746,Rotherham 004A,Rotherham 004A,743230.30572,4554.48544987324,1.60891089108911,0,1.42326732673267,0.3094059405940594,94.52437662903758,58.78712871287129,3.7128712871287126,6.806930693069307,93.44059405940594,9019,23825,99
E01007778,3746,3747,Rotherham 005A,Rotherham 005A,1255708.9669415,8321.57695114252,1.57273918741809,0.196592398427261,1.8348623853211,0.327653997378768,94.50612857225286,40.62909567496723,13.10615989515072,1.3106159895150722,71.42857142857143,20535,12309,42
E01007779,3747,3748,Rotherham 005B,Rotherham 005B,995278.061001,5559.02107187905,3.34128878281623,0.477326968973747,2.30708035003978,0.7955449482895784,94.03823762134206,132.8560063643596,15.11535401750199,15.11535401750199,213.206046141607,2878,29966,140
E01007780,3748,3749,Rotherham 005C,Rotherham 005C,749053.9830715,4441.32217367756,1.98019801980198,1.06082036775106,2.19236209335219,0.9193776520509194,93.91440491758071,76.37906647807638,7.072135785007072,2.828854314002829,108.91089108910892,12036,20808,79
E01007781,3749,3750,Rotherham 005D,Rotherham 005D,354332.854623,3487.17150827976,1.24671916010499,0.459317585301837,2.03412073490814,0.39370078740157477,94.44008178223007,95.14435695538057,11.15485564304462,9.84251968503937,155.51181102362204,7396,25448,110
E01007782,3750,3751,Rotherham 005E,Rotherham 005E,606404.4285415,4134.21690422166,2.80936454849498,0.602006688963211,2.54180602006689,1.0033444816053512,93.83043808802628,66.22073578595318,7.357859531772575,4.682274247491638,121.07023411371237,6345,26499,118
E01007783,3751,3752,Rotherham 008C,Rotherham 008C,806217.33638,5726.33662768358,4.0621266427718,0.29868578255675,5.07765830346476,0.8363201911589008,93.99746237847273,70.48984468339307,10.752688172043012,17.323775388291516,146.35603345280765,6089,26755,119
E01007784,3752,3753,Rotherham 008D,Rotherham 008D,1386307.4335365,7439.92496629848,5.05394662123793,0.283929585462805,5.3946621237933,2.2146507666098807,92.61913180302176,101.64679159568426,30.664395229982965,17.035775127768314,332.1976149914821,4818,28026,125
E01007785,3753,3754,Rotherham 029C,Rotherham 029C,3582937.822384,13924.83111230092,1.25832716506292,0.074019245003701,1.99851961509993,0.22205773501110287,94.61172483462053,44.41154700222058,2.2205773501110286,2.9607698001480385,65.87712805329386,15145,17699,67
E01007786,3754,3755,Rotherham 029D,Rotherham 029D,294827.4857355,3535.94380430701,0.993377483443709,0,1.5728476821192101,0,94.83378256963164,46.35761589403974,1.6556291390728477,3.3112582781456954,62.913907284768214,14398,18446,69
E01007787,3755,3756,Rotherham 028A,Rotherham 028A,14184286.0398655,28037.04790095126,2.8169014084507,0.397255326832792,4.0808956301914,0.577825929938606,94.25595663969303,44.781509570241965,7.222824124232575,3.6114120621162873,75.47851209823041,19260,13584,50
E01007788,3756,3757,Rotherham 028B,Rotherham 028B,16395855.562108,26252.08557866041,1.79880079946702,0,1.73217854763491,0.6662225183211192,94.16756005131052,45.969353764157226,7.994670219853432,3.997335109926716,93.93737508327781,11625,21219,80
E01007789,3757,3758,Rotherham 028C,Rotherham 028C,2647824.1511285,13323.90545107119,1.48423005565863,0.247371675943105,2.78293135435993,0.1855287569573284,94.64825381267431,68.02721088435375,19.1713048855906,8.039579468150896,145.94928880643167,6667,26177,114
E01007790,3758,3759,Rotherham 029E,Rotherham 029E,480692.3249485,5456.61609779678,2.8956228956229,0.0673400673400673,3.77104377104377,0.20202020202020202,94.63176236761143,183.83838383838383,20.202020202020204,23.56902356902357,402.69360269360266,1129,31715,152
E01007791,3759,3760,Rotherham 029F,Rotherham 029F,288598.434667,3824.17664689824,1.75054704595186,0,2.99051787016776,0.14587892049598833,94.68790364913565,125.45587162654998,17.505470459518598,10.940919037199125,188.18380743982496,3048,29796,137
E01007792,3760,3761,Rotherham 028D,Rotherham 028D,462033.6892865,4573.14401327437,1.55902004454343,0.22271714922049,1.85597624350408,0,94.83378256963164,38.60430586488493,5.939123979213066,1.4847809948032664,77.95100222717149,28153,4691,9
E01007793,3761,3762,Rotherham 004B,Rotherham 004B,908778.692934,6581.37529252914,1.09809663250366,0,1.02489019033675,0,94.83378256963164,64.42166910688141,5.856515373352855,4.392386530014641,95.90043923865301,9722,23122,94
E01007794,3762,3763,Rotherham 004C,Rotherham 004C,238293.2217615,3139.65604161595,2.65177948360084,0.767620376831821,2.16329378925331,1.1165387299371947,93.71724383969445,66.99232379623169,5.582693649685973,8.374040474528961,117.23656664340545,2918,29926,139
E01007795,3763,3764,Rotherham 004D,Rotherham 004D,323513.6168355,3218.80140431484,1.04239054899236,0.0694927032661571,1.04239054899236,0.20847810979847115,94.62530445983316,19.457956914523976,6.949270326615705,2.0847810979847115,47.949965253648365,19430,13414,48
E01007796,3764,3765,Rotherham 003A,Rotherham 003A,200840.2552195,3248.76976451887,1.47058823529412,0.69204152249135,0.69204152249135,0.6055363321799307,94.2282462374517,62.28373702422145,10.380622837370241,3.4602076124567476,115.91695501730104,5184,27660,121
E01007797,3765,3766,Rotherham 003B,Rotherham 003B,392440.1084525,4719.59981918289,2.42290748898678,0.0734214390602056,2.34948604992658,0.4405286343612335,94.39325393527041,25.697503671071953,9.544787077826726,2.936857562408223,58.00293685756241,12381,20463,76
E01007798,3766,3767,Rotherham 003C,Rotherham 003C,399033.160096,3010.56138534363,1.58604282315623,0.0793021411578113,1.4274385408406,0.63441712926249,94.19936544036915,28.548770816812052,5.551149881046788,3.1720856463124503,61.06264869151467,22711,10133,31
E01007799,3767,3768,Rotherham 003D,Rotherham 003D,451589.3600375,4225.97295021008,1.27298444130127,0.282885431400283,1.55586987270156,0.21216407355021216,94.62161849608142,54.45544554455446,10.608203677510609,12.022630834512023,110.32531824611033,9744,23100,93
E01007800,3768,3769,Rotherham 003E,Rotherham 003E,1020026.6017455,6145.74637759321,2.10312075983718,0,3.3921302578019,0.6105834464043419,94.22319912322729,123.47354138398914,16.960651289009498,18.99592944369064,280.8683853459973,7858,24986,104
E01007801,3769,3770,Rotherham 007B,Rotherham 007B,3635399.063705,11860.05814732112,1.27431254191818,0.335345405767941,1.94500335345406,0.4024144869215292,94.43136808271011,41.58283031522468,10.731052984574111,2.012072434607646,110.66398390342053,24886,7958,18
E01007802,3770,3771,Rotherham 007C,Rotherham 007C,555683.724541,5276.37438052479,1.8796992481203,0.526315789473684,1.72932330827068,0.9774436090225564,93.85633896060908,36.84210526315789,5.263157894736842,3.7593984962406015,57.89473684210526,27267,5577,11
E01007657,7742,7743,Rotherham 029A,Rotherham 029A,321124.48192,2986.59693188034,1.65860400829302,0.345542501727713,2.34968901174845,0.55286800276434,94.2809145668673,34.55425017277125,2.073255010366275,3.4554250172771255,56.66897028334485,22783,10061,30
E01007658,7743,7744,Rotherham 032A,Rotherham 032A,2778927.5973265,12332.09787434105,1.36592379583034,0.0718907260963336,1.79726815240834,0.07189072609633358,94.76189184353531,70.4529115744069,14.378145219266715,12.940330697340043,127.96549245147375,20920,11924,38
E01007659,7744,7745,Rotherham 029B,Rotherham 029B,315090.908848,3193.16539060268,1.4808362369338,0.0871080139372822,1.56794425087108,0.2613240418118467,94.57245852781979,40.069686411149824,3.484320557491289,6.097560975609756,62.717770034843205,22949,9895,27
E01007660,7745,7746,Rotherham 032B,Rotherham 032B,1458722.716369,10477.19398917513,1.22249388753056,0.24449877750611199,1.79299103504482,0.24449877750611246,94.58928379212553,21.189894050529748,5.704971475142624,1.6299918500407498,63.56968215158924,20478,12366,43
E01007661,7746,7747,Rotherham 032C,Rotherham 032C,3054172.3297275,12084.20355846677,1.9271948608137,0,2.35546038543897,0,94.83378256963164,24.26837972876517,5.710206995003569,3.5688793718772303,59.95717344753747,24831,8013,19
E01007662,7747,7748,Rotherham 032D,Rotherham 032D,203032.431708,2992.75207313716,0.966183574879227,0,0.869565217391304,0.2898550724637681,94.54392749716787,77.29468599033817,22.22222222222222,8.695652173913043,143.96135265700482,3017,29827,138
E01007663,7748,7749,Rotherham 032E,Rotherham 032E,684118.7769505,5579.59016375628,1.57534246575342,0,1.98630136986301,0.0684931506849315,94.76528941894671,26.71232876712329,1.36986301369863,2.73972602739726,43.15068493150685,29415,3429,4
E01007664,7749,7750,Rotherham 032F,Rotherham 032F,10311898.2216365,17318.54054591522,0.485436893203883,0,1.29449838187702,0.2157497303128371,94.6180328393188,28.047464940668824,3.7756202804746497,3.236245954692557,50.70118662351672,21287,11557,37
E01007665,7750,7751,Rotherham 027A,Rotherham 027A,4499097.2323345,16780.21379042213,3.95604395604396,0.10989010989011,2.96703296703297,0.6043956043956045,94.22938696523603,50.54945054945055,4.945054945054945,3.2967032967032965,81.31868131868131,19171,13673,51
E01007666,7751,7752,Rotherham 026A,Rotherham 026A,5470946.096483,16802.87671249569,1.76860722181282,0.0736919675755343,1.47383935151069,0.2947678703021371,94.5390146993295,53.05821665438467,16.949152542372882,4.421518054532056,102.43183492999263,21536,11308,34
E01007667,7752,7753,Rotherham 030A,Rotherham 030A,352175.4398855,5048.44102197658,1.83958793230316,0.367917586460633,1.61883738042678,1.1037527593818985,93.73002981024973,81.67770419426049,1.4716703458425313,5.886681383370125,123.62030905077263,8393,24451,102
E01007668,7753,7754,Rotherham 030B,Rotherham 030B,266195.808414,3590.76372524586,2.92807129217059,0.318268618714195,3.11903246339911,0.2546148949713558,94.57916767466028,111.39401654996817,9.548058561425844,7.001909611712286,171.2285168682368,1480,31364,151
E01007669,7754,7755,Rotherham 030C,Rotherham 030C,844910.2452485,7323.1488152734,1.79521276595745,0.664893617021277,2.59308510638298,0.8643617021276596,93.96942086750398,35.90425531914894,6.648936170212766,0.6648936170212766,66.48936170212765,18576,14268,56
E01007670,7755,7756,Rotherham 030D,Rotherham 030D,3794861.8361845,13976.86581403804,1.44927536231884,0.0690131124913734,1.93236714975845,0.3450655624568668,94.48871700717477,55.21048999309869,8.281573498964804,2.7605244996549345,87.64665286404417,28422,4422,8
E01007671,7756,7757,Rotherham 031A,Rotherham 031A,938544.2362685,7106.51193231403,4.10958904109589,0.614076523382144,2.92867264997638,1.0392064241851677,93.79457614544647,143.59943316013226,6.140765233821445,9.919697685403873,202.6452527161077,23712,9132,23
E01007672,7757,7758,Rotherham 030E,Rotherham 030E,296496.4939505,3994.30458996501,3.62875087229588,0.348918353105373,2.51221214235869,0.7676203768318213,94.06616219279982,43.96371249127704,4.1870202372644805,4.1870202372644805,83.04256803907886,25806,7038,15
E01007673,7758,7759,Rotherham 030F,Rotherham 030F,255675.685835,3818.63434674353,3.67647058823529,0.200534759358289,4.21122994652406,0.267379679144385,94.56640289048725,100.26737967914438,7.352941176470588,6.016042780748663,158.4224598930481,9401,23443,96
E01007674,7759,7760,Rotherham 031B,Rotherham 031B,1901198.209811,9374.07646899793,1.59876224858174,0.154718927282104,2.21763795771016,0.4125838060856112,94.42119876354603,46.415678184631254,6.7044868488911815,2.57864878803507,79.93811242908716,30142,2702,3
E01007675,7760,7761,Rotherham 023A,Rotherham 023A,436471.196817,4159.55915749848,38.0798274002157,25.2966558791802,20.9277238403452,29.28802588996764,65.545756679664,88.45738942826321,10.787486515641856,5.393743257820928,138.07982740021575,12085,20759,78
E01007676,7761,7762,Rotherham 025A,Rotherham 025A,3341899.5450175,9893.17638237606,6.87538367096378,2.02578268876611,5.95457335788828,2.823818293431553,92.00996427620008,128.29957028852056,17.80233271945979,12.89134438305709,236.9551872314303,9262,23582,97
E01007677,7762,7763,Rotherham 017A,Rotherham 017A,542685.007848,6249.34964742102,17.3824130879346,4.63531015678255,13.3605998636673,7.975460122699387,86.85832244693225,113.15610088616224,12.951601908657123,13.6332651670075,192.22903885480574,315,32529,164
E01007678,7763,7764,Rotherham 023B,Rotherham 023B,1615414.589276,6857.70915593963,30.4320601127113,14.0262993112085,19.724483406387,18.28428303068253,76.5494995389491,58.860363180964306,8.140262993112085,6.261740763932373,124.60864120225422,23384,9460,25
E01007679,7764,7765,Rotherham 023C,Rotherham 023C,358672.421017,3973.12034143965,31.6612729234088,19.848975188781,17.259978425027,23.624595469255663,71.20918710037597,84.14239482200647,7.011866235167206,17.25997842502697,142.93419633225457,8705,24139,101
E01007680,7765,7766,Rotherham 023D,Rotherham 023D,468957.241134,4873.83342054505,53.0818278427205,38.9479277364506,31.1902231668438,41.498405951115835,53.3353766185158,100.95642933049947,5.844845908607864,11.158342189160468,155.15409139213602,6904,25940,113
E01007681,7766,7767,Rotherham 012A,Rotherham 012A,1006255.1057875,6416.13674051039,1.35236664162284,0.0751314800901578,1.9534184823441,0.2253944402704733,94.60838812936116,34.560480841472575,3.005259203606311,2.2539444027047333,50.33809166040571,16295,16549,62
E01007682,7767,7768,Rotherham 019A,Rotherham 019A,232157.485623,3515.67915185389,2.22222222222222,0.833333333333333,1.73611111111111,1.1805555555555556,93.65322701407608,45.138888888888886,2.0833333333333335,5.555555555555555,72.91666666666666,13462,19382,74
E01007683,7768,7769,Rotherham 019B,Rotherham 019B,266704.113398,3549.4727056454,1.53524075366364,0.0697836706210747,2.37264480111654,0.34891835310537334,94.48486421652626,34.89183531053734,0.6978367062107467,0.6978367062107467,42.568039078855556,21364,11480,36
E01007684,7769,7770,Rotherham 022A,Rotherham 022A,455745.4420915,6356.51072244216,3.25752919483712,0.676090964966195,2.76582667486171,0.9834050399508296,93.85037752968081,68.83835279655808,9.834050399508296,12.292562999385371,145.66687154271665,20464,12380,45
E01007685,7770,7771,Rotherham 018A,Rotherham 018A,2768267.916569,11319.1694335015,1.39178844815588,0.208768267223382,1.94850382741823,0.41753653444676403,94.41624603518487,57.06332637439109,7.6548364648573415,4.8712595685455815,121.78148921363952,23303,9541,26
E01007686,7771,7772,Rotherham 019C,Rotherham 019C,398523.2443075,5177.7375622676,2.47000705716302,1.41143260409315,2.25829216654905,1.1997177134791814,93.63406485615245,112.91460832745237,4.940014114326042,3.5285815102328866,192.66055045871562,25414,7430,16
E01007687,7772,7773,Rotherham 022B,Rotherham 022B,1033890.710033,6937.5557587836,1.92837465564738,0.413223140495868,1.10192837465565,0.8264462809917356,94.0073362886399,61.294765840220386,7.575757575757576,11.707988980716253,110.88154269972452,15730,17114,64
E01007688,7773,7774,Rotherham 019D,Rotherham 019D,339562.153393,3195.42608379741,1.81945416375087,0.139958012596221,1.46955913226032,0.06997900629811056,94.76380356333352,51.08467459762071,6.997900629811057,1.3995801259622112,67.87963610916725,19114,13730,52
E01007689,7774,7775,Rotherham 022C,Rotherham 022C,315122.0715925,3097.24013150373,1.95185426154847,0.715679895901106,1.36629798308393,0.9759271307742355,93.8578554388574,20.169160702667533,3.2530904359141184,1.3012361743656475,35.7839947950553,22378,10466,32
E01007690,7775,7776,Rotherham 022D,Rotherham 022D,3094572.7260095,11633.5019346682,2.85888077858881,1.21654501216545,3.1021897810219,1.2773722627737227,93.55641030685791,17.639902676399025,3.6496350364963503,3.6496350364963503,41.97080291970803,30591,2253,1
E01007691,7776,7777,Rotherham 012B,Rotherham 012B,2570681.036018,11095.76170444994,1.07579462102689,0.24449877750611199,1.71149144254279,0.4889975550122249,94.34478501461942,18.581907090464547,8.801955990220048,1.466992665036675,46.454767726161364,28115,4729,10
E01007692,7777,7778,Rotherham 012C,Rotherham 012C,3725301.975699,13473.65241476658,1.18499012508229,0.197498354180382,3.2258064516129,0.5266622778143515,94.30712029181728,44.10796576695194,9.216589861751151,0.6583278472679394,80.97432521395655,20746,12098,41
E01007693,7778,7779,Rotherham 001A,Rotherham 001A,1260371.2531685,8417.40523869797,2.32774674115456,0.139664804469274,2.70018621973929,0.3258845437616387,94.50789802586999,60.98696461824953,10.242085661080074,4.655493482309125,109.40409683426442,11179,21665,83
E01007694,7779,7780,Rotherham 001B,Rotherham 001B,593765.4172235,3773.66719114822,1.87713310580205,0.455062571103527,3.98179749715586,0.3412969283276451,94.49248564130399,64.84641638225256,12.514220705346986,8.532423208191126,123.43572241183162,6390,26454,117
E01007695,7780,7781,Rotherham 001C,Rotherham 001C,1312008.8926205,9371.26830016116,1.74725721251524,0.284437220642015,2.31613165379927,0.5282405526208858,94.30554201701075,51.60503860219423,10.564811052417717,2.438033319788704,114.58756603006907,16892,15952,60
E01007696,7781,7782,Rotherham 007A,Rotherham 007A,22060672.520434,27309.12169213955,1.21786197564276,0.06765899864682,2.0297699594046,0.06765899864682003,94.76612357098482,29.76995940460081,6.089309878213802,3.3829499323410013,64.95263870094723,17760,15084,58
E01007697,7782,7783,Rotherham 001D,Rotherham 001D,321654.1018505,3823.65686025671,0.634115409004439,0,1.20481927710843,0.12682308180088775,94.70695948783074,73.5573874445149,8.243500317057704,7.609384908053266,116.0431198478123,4330,28514,128
E01007698,7783,7784,Rotherham 001E,Rotherham 001E,963011.053588,7472.33602635812,1.7139090309822,0,1.6479894528675,0.3955174686882004,94.43826510094344,71.19314436387607,6.591957811470007,7.910349373764008,117.33684904416612,17428,15416,59
E01007699,7784,7785,Rotherham 027B,Rotherham 027B,2149875.256342,8372.36598356747,3.99780941949617,0.492880613362541,3.50492880613363,1.095290251916758,93.73849231771487,65.1697699890471,9.309967141292441,4.928806133625411,163.7458926615553,10561,22283,88
E01007700,7785,7786,Rotherham 027C,Rotherham 027C,1561223.450163,7264.16011872514,3.25427468284611,0.275785990071704,2.81301709873138,0.6067291781577496,94.22705339147389,40.26475455046884,9.376723662437948,3.309431880860452,76.66850523993381,21432,11412,35
E01007701,7786,7787,Rotherham 027D,Rotherham 027D,3344652.1322345,13401.72616725504,3.07599517490953,0.542822677925211,3.13630880579011,0.6634499396863691,94.17033262994526,86.248492159228,9.650180940892641,6.031363088057901,140.5307599517491,6575,26269,115
E01007702,7787,7788,Rotherham 025B,Rotherham 025B,319036.575775,4474.54911929421,6.26959247648903,2.44514106583072,6.89655172413793,2.6959247648902824,92.13785780474136,141.06583072100312,1.2539184952978057,6.269592476489028,188.71473354231975,9513,23331,95
E01007703,7788,7789,Rotherham 025C,Rotherham 025C,212401.984649,2292.54809109759,5.17380759902991,3.55699272433306,3.96119644300728,3.7186742118027487,91.11510835782889,24.252223120452708,5.658852061438965,1.6168148746968471,45.270816491511724,18272,14572,57
E01007704,7789,7790,Rotherham 025D,Rotherham 025D,350453.361979,4685.853413104,4.41379310344828,2.20689655172414,3.58620689655172,2.2758620689655173,92.55792050066611,81.37931034482757,9.655172413793103,11.034482758620689,139.3103448275862,11319,21525,82
E01007705,7790,7791,Rotherham 025E,Rotherham 025E,422872.448412,3557.66839207216,6.24178712220762,1.97109067017083,3.0880420499343,2.299605781865966,92.53417678776567,65.04599211563732,5.256241787122208,3.9421813403416555,101.1826544021025,24892,7952,17
E01007706,7791,7792,Rotherham 027E,Rotherham 027E,1029087.3171245,6936.92186627674,5.6241426611797,2.81207133058985,4.32098765432099,3.2235939643347047,91.61018860529693,38.408779149519894,3.429355281207133,2.05761316872428,57.61316872427984,18846,13998,54
E01007707,7792,7793,Rotherham 025F,Rotherham 025F,476580.5321685,4275.25113260535,3.07793058284217,1.50622134905043,2.61951538965291,1.7026850032743943,93.13109756635724,64.83300589390963,4.5841519318926,6.5487884741322855,105.4354944335298,16560,16284,61
E01007708,7793,7794,Rotherham 021A,Rotherham 021A,355774.972219,3331.95699527959,9.92822966507177,4.48564593301435,5.20334928229665,5.801435406698564,89.03234716293308,71.17224880382774,6.578947368421052,4.186602870813397,117.22488038277511,3309,29535,135
E01007709,7794,7795,Rotherham 021B,Rotherham 021B,314964.6087355,3060.79638622685,4.3956043956044,2.47252747252747,2.9532967032967,2.7472527472527473,92.08652982237889,22.664835164835164,6.181318681318681,1.3736263736263736,49.450549450549445,29093,3751,6
E01007710,7795,7796,Rotherham 021C,Rotherham 021C,719628.404171,4854.35279149612,3.83631713554987,2.17391304347826,2.94117647058824,2.1099744245524295,92.7238081450792,17.263427109974423,5.115089514066496,2.557544757033248,37.723785166240404,30361,2483,2
E01007711,7796,7797,Rotherham 021D,Rotherham 021D,392473.198611,4296.93460275819,11.00611450806,5.94774874930517,6.17009449694275,6.559199555308505,88.27458301432313,27.237354085603112,5.00277932184547,1.1117287381878822,51.69538632573652,26759,6085,12
